ID,ppl
0,180.707275390625
1,116.07701110839844
2,504.5002746582031
3,266.63641357421875
4,241.7664794921875
5,373.7188720703125
6,1074.55859375
7,89.1551742553711
8,45.082550048828125
9,66.71214294433594
10,161.12001037597656
11,107.28813171386719
12,128.45840454101562
13,251.7322540283203
14,98.82898712158203
15,58.97677230834961
16,36.89908218383789
17,11.594202995300293
18,296.2903747558594
19,189.4413604736328
20,116.09649658203125
21,173.1283416748047
22,397.7579650878906
23,158.2811737060547
24,412.10882568359375
25,237.71038818359375
26,397.4559326171875
27,259.2856750488281
28,114.6782455444336
29,30.874563217163086
30,906.971923828125
31,95.65451049804688
32,923.0068969726562
33,253.6903076171875
34,137.95494079589844
35,415.5409240722656
36,126.13536071777344
37,135.64501953125
38,113.18962097167969
39,87.39604187011719
40,201.17514038085938
41,130.98533630371094
42,180.29859924316406
43,226.87818908691406
44,371.294677734375
45,249.1284637451172
46,221.44435119628906
47,160.74200439453125
48,100.79883575439453
49,503.58148193359375
50,71.30655670166016
51,92.42162322998047
52,369.011474609375
53,174.6158905029297
54,187.77560424804688
55,130.7439727783203
56,121.21564483642578
57,151.59458923339844
58,770.1515502929688
59,148.11143493652344
60,147.02484130859375
61,63.968971252441406
62,900.1718139648438
63,125.90178680419922
64,268.0252380371094
65,197.74224853515625
66,144.14915466308594
67,159.23895263671875
68,111.64998626708984
69,123.19287872314453
70,43.25274658203125
71,59.6054801940918
72,418.86236572265625
73,91.0795669555664
74,92.38324737548828
75,529.56201171875
76,202.10903930664062
77,342.8062438964844
78,330.8641052246094
79,411.725830078125
80,53.68170928955078
81,122.72599029541016
82,145.76275634765625
83,450.56298828125
84,285.6982727050781
85,133.53045654296875
86,192.15158081054688
87,714.61572265625
88,214.77066040039062
89,106.49900817871094
90,550.689208984375
91,168.57968139648438
92,86.04975128173828
93,131.06561279296875
94,80.83547973632812
95,101.19479370117188
96,81.07744598388672
97,97.97740173339844
98,157.71853637695312
99,302.5888977050781
100,123.92025756835938
101,149.13433837890625
102,167.17886352539062
103,120.26488494873047
104,81.82438659667969
105,114.30640411376953
106,147.28720092773438
107,67.5009994506836
108,592.1965942382812
109,97.43114471435547
110,97.28606414794922
111,83.29151153564453
112,155.8423309326172
113,157.92269897460938
114,273.9919128417969
115,144.7764892578125
116,96.7034912109375
117,89.4331283569336
118,116.6617660522461
119,124.1001968383789
120,145.4616241455078
121,120.2560043334961
122,853.1266479492188
123,94.8443832397461
124,47.112701416015625
125,42.28504180908203
126,57.561370849609375
127,39.51530838012695
128,56.01903533935547
129,183.72909545898438
130,324.701904296875
131,354.0113525390625
132,163.15074157714844
133,300.4021301269531
134,122.99366760253906
135,128.5486602783203
136,181.44932556152344
137,204.5546417236328
138,29.19324493408203
139,172.9808807373047
140,176.1714630126953
141,378.92791748046875
142,261.5489196777344
143,136.3206024169922
144,654.80712890625
145,227.7631072998047
146,143.49237060546875
147,111.68294525146484
148,275.0942077636719
149,306.1399841308594
150,224.42323303222656
151,192.69992065429688
152,47.62744140625
153,609.62890625
154,274.09881591796875
155,319.6318664550781
156,199.55191040039062
157,156.9122772216797
158,107.3144302368164
159,271.0647888183594
160,367.6418762207031
161,347.4400329589844
162,170.7086639404297
163,181.8789825439453
164,805.4176025390625
165,157.02088928222656
166,162.23834228515625
167,560.2371215820312
168,96.93035125732422
169,409.24761962890625
170,202.93307495117188
171,121.95926666259766
172,450.8086242675781
173,100.64451599121094
174,132.3973388671875
175,502.5904846191406
176,262.8310241699219
177,336.948974609375
178,147.61048889160156
179,607.530517578125
180,152.9803009033203
181,168.82164001464844
182,170.63818359375
183,141.1405487060547
184,71.94389343261719
185,161.8714599609375
186,163.44430541992188
187,356.5558776855469
188,304.2166442871094
189,103.5158462524414
190,353.5609130859375
191,143.08290100097656
192,64.94944763183594
193,255.44007873535156
194,59.998600006103516
195,645.8733520507812
196,274.1665344238281
197,178.64718627929688
198,285.45684814453125
